
Host: hydrogen

Timers On : Sat May 10 21:45:01 2025
Timers Off: Sat May 10 22:20:26 2025

Wall Time:     2124.73 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Total PK formation time             :     20.733u      7.717s     15.554w      2 calls
Libint2ERI::Libint2ERI              :      0.317u      0.333s      0.278w     14 calls
HF: Form core H                     :      0.000u      0.017s      0.007w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.004w      1 calls
HF: Guess                           :      0.133u      0.033s      0.102w      1 calls
SAD Guess                           :      0.133u      0.033s      0.100w      1 calls
HF: Form G                          :      1.450u      9.600s      6.635w     10 calls
JK: D                               :      0.133u      0.067s      0.050w    198 calls
JK: USO2AO                          :      0.017u      0.017s      0.026w    198 calls
JK: JK                              :    555.950u    133.233s    415.863w    198 calls
PK computes JK                      :    555.933u    133.217s    415.838w    198 calls
AIO synchronize                     :      0.000u      0.000s      0.000w      2 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w    198 calls
HF: Form F                          :      0.000u      0.000s      0.001w     10 calls
HF: Form D                          :      0.000u      0.000s      0.000w     10 calls
HF: DIIS                            :      0.250u      0.033s      0.159w      9 calls
HF: Form C                          :      0.033u      0.000s      0.025w      9 calls
Integrals                           :     10.050u      3.367s      7.433w      1 calls
Build (pu|xy) integrals             :    477.050u     23.967s    300.635w     62 calls
semicanonicalize orbitals           :      0.000u      0.000s      0.003w      1 calls
Rotate RDMs                         :      0.017u      0.000s      0.003w      1 calls
Libint2F12::Libint2F12              :      7.950u      0.100s      0.127w     10 calls
Libint2F12G12::Libint2F12G12        :      1.483u      0.000s      0.009w      1 calls
Libint2F12DoubleCommutator::Libint2F12DoubleCommutator:      0.017u      0.017s      0.012w      1 calls

--------------------------------------------------------------------------------------
Total PK formation time             :     10.683u      4.367s      8.125w      1 calls
| Libint2ERI::Libint2ERI            :      0.150u      0.183s      0.140w      2 calls
HF: Form core H                     :      0.000u      0.017s      0.007w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.004w      1 calls
HF: Guess                           :      0.133u      0.033s      0.102w      1 calls
| SAD Guess                         :      0.133u      0.033s      0.100w      1 calls
HF: Form G                          :      1.450u      9.600s      6.635w     10 calls
| JK: D                             :      0.000u      0.000s      0.000w     10 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     10 calls
| JK: JK                            :      1.450u      9.600s      6.633w     10 calls
| | PK computes JK                  :      1.450u      9.600s      6.633w     10 calls
