
Host: hydrogen

Timers On : Sun May 11 10:24:41 2025
Timers Off: Sun May 11 10:25:22 2025

Wall Time:       40.76 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Total PK formation time             :      0.267u      0.050s      0.185w      2 calls
Libint2ERI::Libint2ERI              :      1.533u      0.067s      0.071w     14 calls
HF: Form core H                     :      0.000u      0.000s      0.001w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.001w      1 calls
HF: Guess                           :      0.033u      0.033s      0.038w      1 calls
SAD Guess                           :      0.033u      0.033s      0.037w      1 calls
HF: Form G                          :      0.000u      0.000s      0.021w     11 calls
JK: D                               :      0.000u      0.000s      0.003w    161 calls
JK: USO2AO                          :      0.000u      0.000s      0.003w    161 calls
JK: JK                              :      3.333u      0.000s      2.060w    161 calls
PK computes JK                      :      3.317u      0.000s      2.058w    161 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w    161 calls
HF: Form F                          :      0.000u      0.000s      0.001w     11 calls
HF: Form D                          :      0.000u      0.000s      0.000w     11 calls
HF: DIIS                            :      0.083u      0.000s      0.010w     10 calls
HF: Form C                          :      0.000u      0.000s      0.006w     10 calls
Integrals                           :      0.150u      0.017s      0.086w      1 calls
Build (pu|xy) integrals             :      2.967u      0.017s      1.810w     49 calls
semicanonicalize orbitals           :      0.000u      0.000s      0.000w      1 calls
Rotate RDMs                         :      0.000u      0.000s      0.003w      1 calls
Libint2F12::Libint2F12              :      3.017u      0.067s      0.070w     10 calls
Libint2F12G12::Libint2F12G12        :      1.483u      0.017s      0.007w      1 calls
Libint2F12DoubleCommutator::Libint2F12DoubleCommutator:      0.067u      0.000s      0.004w      1 calls

--------------------------------------------------------------------------------------
Total PK formation time             :      0.133u      0.033s      0.101w      1 calls
| Libint2ERI::Libint2ERI            :      0.017u      0.033s      0.021w      2 calls
HF: Form core H                     :      0.000u      0.000s      0.001w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.001w      1 calls
HF: Guess                           :      0.033u      0.033s      0.038w      1 calls
| SAD Guess                         :      0.033u      0.033s      0.037w      1 calls
HF: Form G                          :      0.000u      0.000s      0.021w     11 calls
| JK: D                             :      0.000u      0.000s      0.000w     11 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     11 calls
| JK: JK                            :      0.000u      0.000s      0.020w     11 calls
| | PK computes JK                  :      0.000u      0.000s      0.020w     11 calls
