
Host: hydrogen

Timers On : Fri May  9 12:56:20 2025
Timers Off: Fri May  9 12:56:21 2025

Wall Time:        0.59 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: hydrogen

Timers On : Fri May  9 12:56:30 2025
Timers Off: Fri May  9 12:56:30 2025

Wall Time:        0.69 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: hydrogen

Timers On : Fri May  9 12:57:14 2025
Timers Off: Fri May  9 12:57:14 2025

Wall Time:        0.53 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: hydrogen

Timers On : Fri May  9 12:57:40 2025
Timers Off: Fri May  9 12:57:45 2025

Wall Time:        4.58 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Total PK formation time             :      0.217u      0.067s      0.183w      2 calls
Libint2ERI::Libint2ERI              :      0.017u      0.050s      0.043w      4 calls
HF: Form core H                     :      0.000u      0.000s      0.001w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.001w      1 calls
HF: Guess                           :      0.050u      0.000s      0.035w      1 calls
SAD Guess                           :      0.050u      0.000s      0.034w      1 calls
HF: Form G                          :      0.033u      0.000s      0.011w     10 calls
JK: D                               :      0.017u      0.000s      0.004w    198 calls
JK: USO2AO                          :      0.000u      0.000s      0.003w    198 calls
JK: JK                              :      4.300u      0.000s      2.582w    198 calls
PK computes JK                      :      4.283u      0.000s      2.580w    198 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w    198 calls
HF: Form F                          :      0.000u      0.000s      0.000w     10 calls
HF: Form D                          :      0.000u      0.000s      0.000w     10 calls
HF: DIIS                            :      0.283u      0.050s      0.204w      9 calls
HF: Form C                          :      0.000u      0.000s      0.005w      9 calls
Integrals                           :      0.100u      0.033s      0.084w      1 calls
Build (pu|xy) integrals             :      3.850u      0.000s      2.289w     62 calls
semicanonicalize orbitals           :      0.000u      0.000s      0.000w      1 calls
Rotate RDMs                         :      0.000u      0.000s      0.003w      1 calls

--------------------------------------------------------------------------------------
Total PK formation time             :      0.133u      0.033s      0.102w      1 calls
| Libint2ERI::Libint2ERI            :      0.017u      0.017s      0.022w      2 calls
HF: Form core H                     :      0.000u      0.000s      0.001w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.001w      1 calls
HF: Guess                           :      0.050u      0.000s      0.035w      1 calls
| SAD Guess                         :      0.050u      0.000s      0.034w      1 calls
HF: Form G                          :      0.033u      0.000s      0.011w     10 calls
| JK: D                             :      0.000u      0.000s      0.000w     10 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     10 calls
| JK: JK                            :      0.033u      0.000s      0.011w     10 calls
| | PK computes JK                  :      0.033u      0.000s      0.011w     10 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     10 calls
HF: Form F                          :      0.000u      0.000s      0.000w     10 calls
HF: Form D                          :      0.000u      0.000s      0.000w     10 calls
HF: DIIS                            :      0.283u      0.050s      0.204w      9 calls
HF: Form C                          :      0.000u      0.000s      0.005w      9 calls
Integrals                           :      0.100u      0.033s      0.084w      1 calls
| Total PK formation time           :      0.083u      0.033s      0.081w      1 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.033s      0.021w      2 calls
JK: D                               :      0.000u      0.000s      0.001w    126 calls
JK: USO2AO                          :      0.000u      0.000s      0.001w    126 calls
JK: JK                              :      0.617u      0.000s      0.387w    126 calls
| PK computes JK                    :      0.617u      0.000s      0.387w    126 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w    126 calls
Build (pu|xy) integrals             :      3.850u      0.000s      2.289w     62 calls
| JK: D                             :      0.017u      0.000s      0.003w     62 calls
| JK: USO2AO                        :      0.000u      0.000s      0.002w     62 calls
| JK: JK                            :      3.650u      0.000s      2.184w     62 calls
| | PK computes JK                  :      3.633u      0.000s      2.183w     62 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     62 calls
semicanonicalize orbitals           :      0.000u      0.000s      0.000w      1 calls
Rotate RDMs                         :      0.000u      0.000s      0.003w      1 calls

**************************************************************************************

Host: hydrogen

Timers On : Fri May  9 12:59:08 2025
Timers Off: Fri May  9 12:59:13 2025

Wall Time:        4.63 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Total PK formation time             :      0.233u      0.050s      0.176w      2 calls
Libint2ERI::Libint2ERI              :      0.033u      0.033s      0.039w      4 calls
HF: Form core H                     :      0.000u      0.000s      0.001w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.001w      1 calls
HF: Guess                           :      0.033u      0.017s      0.035w      1 calls
SAD Guess                           :      0.033u      0.017s      0.034w      1 calls
HF: Form G                          :      0.050u      0.000s      0.011w     10 calls
JK: D                               :      0.017u      0.000s      0.004w    198 calls
JK: USO2AO                          :      0.000u      0.000s      0.003w    198 calls
JK: JK                              :      4.350u      0.000s      2.596w    198 calls
PK computes JK                      :      4.333u      0.000s      2.594w    198 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w    198 calls
HF: Form F                          :      0.000u      0.000s      0.000w     10 calls
HF: Form D                          :      0.000u      0.000s      0.000w     10 calls
HF: DIIS                            :      0.267u      0.050s      0.205w      9 calls
HF: Form C                          :      0.017u      0.000s      0.005w      9 calls
Integrals                           :      0.100u      0.017s      0.076w      1 calls
Build (pu|xy) integrals             :      3.717u      0.000s      2.299w     62 calls
semicanonicalize orbitals           :      0.000u      0.000s      0.000w      1 calls
Rotate RDMs                         :      0.000u      0.000s      0.003w      1 calls

--------------------------------------------------------------------------------------
Total PK formation time             :      0.133u      0.033s      0.102w      1 calls
| Libint2ERI::Libint2ERI            :      0.017u      0.017s      0.022w      2 calls
HF: Form core H                     :      0.000u      0.000s      0.001w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.001w      1 calls
HF: Guess                           :      0.033u      0.017s      0.035w      1 calls
| SAD Guess                         :      0.033u      0.017s      0.034w      1 calls
HF: Form G                          :      0.050u      0.000s      0.011w     10 calls
| JK: D                             :      0.000u      0.000s      0.000w     10 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     10 calls
| JK: JK                            :      0.050u      0.000s      0.011w     10 calls
| | PK computes JK                  :      0.050u      0.000s      0.011w     10 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     10 calls
HF: Form F                          :      0.000u      0.000s      0.000w     10 calls
HF: Form D                          :      0.000u      0.000s      0.000w     10 calls
HF: DIIS                            :      0.267u      0.050s      0.205w      9 calls
HF: Form C                          :      0.017u      0.000s      0.005w      9 calls
Integrals                           :      0.100u      0.017s      0.076w      1 calls
| Total PK formation time           :      0.100u      0.017s      0.074w      1 calls
| | Libint2ERI::Libint2ERI          :      0.017u      0.017s      0.017w      2 calls
JK: D                               :      0.000u      0.000s      0.001w    126 calls
JK: USO2AO                          :      0.000u      0.000s      0.001w    126 calls
JK: JK                              :      0.667u      0.000s      0.391w    126 calls
| PK computes JK                    :      0.650u      0.000s      0.391w    126 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w    126 calls
Build (pu|xy) integrals             :      3.717u      0.000s      2.299w     62 calls
| JK: D                             :      0.017u      0.000s      0.003w     62 calls
| JK: USO2AO                        :      0.000u      0.000s      0.002w     62 calls
| JK: JK                            :      3.633u      0.000s      2.194w     62 calls
| | PK computes JK                  :      3.633u      0.000s      2.192w     62 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     62 calls
semicanonicalize orbitals           :      0.000u      0.000s      0.000w      1 calls
Rotate RDMs                         :      0.000u      0.000s      0.003w      1 calls

**************************************************************************************

Host: hydrogen

Timers On : Fri May  9 13:17:01 2025
Timers Off: Fri May  9 13:17:03 2025

Wall Time:        1.92 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Total PK formation time             :      0.100u      0.033s      0.074w      2 calls
Libint2ERI::Libint2ERI              :      0.017u      0.033s      0.041w      4 calls
HF: Form core H                     :      0.000u      0.000s      0.001w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      1 calls
HF: Guess                           :      0.050u      0.000s      0.030w      1 calls
SAD Guess                           :      0.050u      0.000s      0.029w      1 calls
HF: Form G                          :      0.000u      0.000s      0.001w     10 calls
JK: D                               :      0.017u      0.000s      0.002w    159 calls
JK: USO2AO                          :      0.000u      0.000s      0.002w    159 calls
JK: JK                              :      0.200u      0.017s      0.146w    159 calls
PK computes JK                      :      0.200u      0.017s      0.146w    159 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w    159 calls
HF: Form F                          :      0.000u      0.000s      0.000w     10 calls
HF: Form D                          :      0.000u      0.000s      0.000w     10 calls
HF: DIIS                            :      0.283u      0.050s      0.202w      9 calls
HF: Form C                          :      0.017u      0.000s      0.003w      9 calls
Integrals                           :      0.050u      0.017s      0.039w      1 calls
Build (pu|xy) integrals             :      0.217u      0.017s      0.165w     49 calls
semicanonicalize orbitals           :      0.000u      0.000s      0.000w      1 calls
Rotate RDMs                         :      0.000u      0.000s      0.003w      1 calls

--------------------------------------------------------------------------------------
Total PK formation time             :      0.050u      0.017s      0.038w      1 calls
| Libint2ERI::Libint2ERI            :      0.017u      0.017s      0.021w      2 calls
HF: Form core H                     :      0.000u      0.000s      0.001w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      1 calls
HF: Guess                           :      0.050u      0.000s      0.030w      1 calls
| SAD Guess                         :      0.050u      0.000s      0.029w      1 calls
HF: Form G                          :      0.000u      0.000s      0.001w     10 calls
| JK: D                             :      0.000u      0.000s      0.000w     10 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     10 calls
| JK: JK                            :      0.000u      0.000s      0.001w     10 calls
| | PK computes JK                  :      0.000u      0.000s      0.001w     10 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     10 calls
HF: Form F                          :      0.000u      0.000s      0.000w     10 calls
HF: Form D                          :      0.000u      0.000s      0.000w     10 calls
HF: DIIS                            :      0.283u      0.050s      0.202w      9 calls
HF: Form C                          :      0.017u      0.000s      0.003w      9 calls
Integrals                           :      0.050u      0.017s      0.039w      1 calls
| Total PK formation time           :      0.050u      0.017s      0.036w      1 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.017s      0.020w      2 calls
JK: D                               :      0.000u      0.000s      0.000w    100 calls
JK: USO2AO                          :      0.000u      0.000s      0.001w    100 calls
JK: JK                              :      0.067u      0.000s      0.024w    100 calls
| PK computes JK                    :      0.067u      0.000s      0.023w    100 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w    100 calls
Build (pu|xy) integrals             :      0.217u      0.017s      0.165w     49 calls
| JK: D                             :      0.017u      0.000s      0.001w     49 calls
| JK: USO2AO                        :      0.000u      0.000s      0.001w     49 calls
| JK: JK                            :      0.133u      0.017s      0.121w     49 calls
| | PK computes JK                  :      0.133u      0.017s      0.121w     49 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     49 calls
semicanonicalize orbitals           :      0.000u      0.000s      0.000w      1 calls
Rotate RDMs                         :      0.000u      0.000s      0.003w      1 calls

**************************************************************************************

Host: hydrogen

Timers On : Fri May  9 13:17:17 2025
Timers Off: Fri May  9 13:17:19 2025

Wall Time:        1.92 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Total PK formation time             :      0.050u      0.050s      0.074w      2 calls
Libint2ERI::Libint2ERI              :      0.033u      0.050s      0.040w      4 calls
HF: Form core H                     :      0.000u      0.000s      0.001w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      1 calls
HF: Guess                           :      0.050u      0.017s      0.033w      1 calls
SAD Guess                           :      0.050u      0.017s      0.032w      1 calls
HF: Form G                          :      0.000u      0.000s      0.002w     10 calls
JK: D                               :      0.000u      0.000s      0.002w    159 calls
JK: USO2AO                          :      0.000u      0.000s      0.002w    159 calls
JK: JK                              :      0.183u      0.017s      0.146w    159 calls
PK computes JK                      :      0.183u      0.017s      0.145w    159 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w    159 calls
HF: Form F                          :      0.000u      0.000s      0.000w     10 calls
HF: Form D                          :      0.000u      0.000s      0.000w     10 calls
HF: DIIS                            :      0.250u      0.050s      0.200w      9 calls
HF: Form C                          :      0.017u      0.000s      0.003w      9 calls
Integrals                           :      0.033u      0.033s      0.039w      1 calls
Build (pu|xy) integrals             :      0.150u      0.017s      0.164w     49 calls
semicanonicalize orbitals           :      0.000u      0.000s      0.000w      1 calls
Rotate RDMs                         :      0.017u      0.000s      0.003w      1 calls

--------------------------------------------------------------------------------------
Total PK formation time             :      0.033u      0.017s      0.037w      1 calls
| Libint2ERI::Libint2ERI            :      0.017u      0.017s      0.020w      2 calls
HF: Form core H                     :      0.000u      0.000s      0.001w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      1 calls
HF: Guess                           :      0.050u      0.017s      0.033w      1 calls
| SAD Guess                         :      0.050u      0.017s      0.032w      1 calls
HF: Form G                          :      0.000u      0.000s      0.002w     10 calls
| JK: D                             :      0.000u      0.000s      0.000w     10 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     10 calls
| JK: JK                            :      0.000u      0.000s      0.001w     10 calls
| | PK computes JK                  :      0.000u      0.000s      0.001w     10 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     10 calls
HF: Form F                          :      0.000u      0.000s      0.000w     10 calls
HF: Form D                          :      0.000u      0.000s      0.000w     10 calls
HF: DIIS                            :      0.250u      0.050s      0.200w      9 calls
HF: Form C                          :      0.017u      0.000s      0.003w      9 calls
Integrals                           :      0.033u      0.033s      0.039w      1 calls
| Total PK formation time           :      0.017u      0.033s      0.036w      1 calls
| | Libint2ERI::Libint2ERI          :      0.017u      0.033s      0.020w      2 calls
JK: D                               :      0.000u      0.000s      0.001w    100 calls
JK: USO2AO                          :      0.000u      0.000s      0.001w    100 calls
JK: JK                              :      0.050u      0.000s      0.024w    100 calls
| PK computes JK                    :      0.050u      0.000s      0.024w    100 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w    100 calls
Build (pu|xy) integrals             :      0.150u      0.017s      0.164w     49 calls
| JK: D                             :      0.000u      0.000s      0.001w     49 calls
| JK: USO2AO                        :      0.000u      0.000s      0.001w     49 calls
| JK: JK                            :      0.133u      0.017s      0.121w     49 calls
| | PK computes JK                  :      0.133u      0.017s      0.121w     49 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     49 calls
semicanonicalize orbitals           :      0.000u      0.000s      0.000w      1 calls
Rotate RDMs                         :      0.017u      0.000s      0.003w      1 calls

**************************************************************************************

Host: hydrogen

Timers On : Fri May  9 13:17:29 2025
Timers Off: Fri May  9 13:18:24 2025

Wall Time:       55.19 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Total PK formation time             :      0.067u      0.033s      0.073w      2 calls
Libint2ERI::Libint2ERI              :      0.033u      0.033s      0.040w      4 calls
HF: Form core H                     :      0.017u      0.000s      0.001w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      1 calls
HF: Guess                           :      0.033u      0.017s      0.033w      1 calls
SAD Guess                           :      0.033u      0.017s      0.032w      1 calls
HF: Form G                          :      0.000u      0.000s      0.002w     10 calls
JK: D                               :      0.017u      0.000s      0.002w    159 calls
JK: USO2AO                          :      0.000u      0.000s      0.002w    159 calls
JK: JK                              :      0.250u      0.000s      0.149w    159 calls
PK computes JK                      :      0.250u      0.000s      0.148w    159 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w    159 calls
HF: Form F                          :      0.000u      0.000s      0.000w     10 calls
HF: Form D                          :      0.000u      0.000s      0.000w     10 calls
HF: DIIS                            :      0.300u      0.017s      0.200w      9 calls
HF: Form C                          :      0.017u      0.000s      0.003w      9 calls
Integrals                           :      0.033u      0.017s      0.039w      1 calls
Build (pu|xy) integrals             :      0.333u      0.000s      0.168w     49 calls
semicanonicalize orbitals           :      0.000u      0.000s      0.000w      1 calls
Rotate RDMs                         :      0.000u      0.000s      0.003w      1 calls

--------------------------------------------------------------------------------------
Total PK formation time             :      0.033u      0.017s      0.037w      1 calls
| Libint2ERI::Libint2ERI            :      0.017u      0.017s      0.020w      2 calls
HF: Form core H                     :      0.017u      0.000s      0.001w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      1 calls
HF: Guess                           :      0.033u      0.017s      0.033w      1 calls
| SAD Guess                         :      0.033u      0.017s      0.032w      1 calls
HF: Form G                          :      0.000u      0.000s      0.002w     10 calls
| JK: D                             :      0.000u      0.000s      0.000w     10 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     10 calls
| JK: JK                            :      0.000u      0.000s      0.001w     10 calls
| | PK computes JK                  :      0.000u      0.000s      0.001w     10 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     10 calls
HF: Form F                          :      0.000u      0.000s      0.000w     10 calls
HF: Form D                          :      0.000u      0.000s      0.000w     10 calls
HF: DIIS                            :      0.300u      0.017s      0.200w      9 calls
HF: Form C                          :      0.017u      0.000s      0.003w      9 calls
Integrals                           :      0.033u      0.017s      0.039w      1 calls
| Total PK formation time           :      0.033u      0.017s      0.037w      1 calls
| | Libint2ERI::Libint2ERI          :      0.017u      0.017s      0.020w      2 calls
JK: D                               :      0.000u      0.000s      0.000w    100 calls
JK: USO2AO                          :      0.000u      0.000s      0.001w    100 calls
JK: JK                              :      0.033u      0.000s      0.024w    100 calls
| PK computes JK                    :      0.033u      0.000s      0.024w    100 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w    100 calls
Build (pu|xy) integrals             :      0.333u      0.000s      0.168w     49 calls
| JK: D                             :      0.017u      0.000s      0.001w     49 calls
